product,section_en,section_ar,content_en,content_ar
DIATAMB PLUS,ADVERSE REACTIONS,ردود الفعل السلبية,•Lactic Acidosis. •Hypotension. •Ketoacidosis. •Acute Kidney Injury and Impairment in Renal Function. •Urosepsis and Pyelonephritis.,
DIATAMB PLUS,DRUG INTERACTIONS,التداخلات الدوائية,"- Drug Interactions with Empagliflozin : Diuretics :Coadministration of empagliflozin with diuretics resulted in increased urine volume and frequency of voids, which might enhance the potential for volume depletion. Insulin or Insulin Secretagogues: Coadministration of empagliflozin with insulin or ",
DIATAMB PLUS,OVERDOSAGE,فرط الجرعة,"In the event of an overdose with the combination, contact the Poison Control Center. Employ the usual supportive measures (e.g., remove unabsorbed material from the gastrointestinal tract, employ clinical monitoring, and institute supportive treatment) as dictated by the patient’s clinical status. R",
REVMOX,Excipients,السواغات,"Ibuprofen Layer: The core: Magnesium stearate, Microcrystalline cellulose, Povidone, Sodium lauryl sulphate, Sodium starch glycolate. The film: Hypromelose, PEG, Methyl cellulose, Red ferric oxide. Methocarbamol Layer:",
REVMOX,Pharmacokinetics,الحرائك الدوائية,It is rapidly absorbed from the GIT following oral administration. Its plasma half-life is reported to be about 1 to 2 hours. It is mainly metabolized by liver & is excreted in urine & small amount is excreted in Feces. Indications:,
REVMOX,Indications,الاستطبابات,"Adults and Children over 12 years: For effective relief of pain associated with muscle spasm such as back pain, tense neck muscles, strains and Contraindications:",
REVMOX,Contraindications,مضادات الاستطبابات,"The following are contraindications to the use of methocarbamol /ibuprofen combination drug product. 1. Known hypersensitivity to methocarbamol or ibuprofen.  There is a potential for cross reactivity between different NSAIDs and ibuprofen, and patients sensitive to other carbamate derivatives and",
REVMOX,Side Effects,الآثار الجانبية,"- Ibuprofen: Gastrointestinal tract disorders such as nausea, epigastric pain,",
REVMOX,Warnings and Precautions,التحذيرات والاحتياطات,"Gastrointestinal (GI) System: Serious GI toxicity, such as peptic ulceration, perforation and gastrointestinal bleeding sometimes severe and occasionally fatal, can occur at any time, with or without symptoms in patients treated with NSAIDs including ibuprofen.",
REVMOX,Drug Interactions,التداخلات الدوائية,Methotrexate: This may enhance the toxicity of methotrexate. Caution should be used when ibuprofen is administered concomitantly with methotrexate. Lithium: Plasma lithium levels should be carefully monitored in patients taking combination therapy of ibuprofen and lithium. Ibuprofen has been,
REVMOX,Dosage and Administration,الجرعة وطريقة الاستعمال,"Adults and Children over 12: 1 to 2 tablets every 4-6 hours. Do not exceed 6 tablets in 24 hours, unless recommended by a physician. pregnant and nursing: Do not take if you are pregnant or nursing.",
REVMOX,Overdose,فرط الجرعة,"Methocarbamol overdose toxicity or death has not been reported. Clinical findings associated with major ibuprofen overdose include abdominal pain, nausea, vomiting, lethargy and drowsiness. Other CNS symptoms include headache, tinnitus, CNS depression, dizziness, drowsiness, seizures, apnea and stup",
FAST-VOL,COMPOSITION & EXCIPIENTS,التركيب والسواغات,"Each dispersible tablet contains: Diclofenac Sodium 50 mg. Excipients: Croscarmellose sodium, Microcrystalline cellulose, Sodium starch glycolate, Talc, Hydrogenated castor oil, Aerosil .",
FAST-VOL,MECHANISM OF ACTION,آلية التأثير,"Fast-Vol is a non‐steroidal compound with pronounced anti-rheumatic, anti‐inflammatory, analgesic and antipyretic properties. Inhibition of prostaglandin biosynthesis, which has been demonstrated in experiments, is considered fundamental to its mechanism of action. Prostaglandins play a major role i",
FAST-VOL,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: Absorption of diclofenac from Fast-Vol dispersible tablets sets in immediately after administration, the bioavailability of diclofenac being 82% of that achieved with gastro‐resistant tablets. Mean peak plasma concentrations of about 1 micrograms/mL (3 micromole/L) are attained on averag",
FAST-VOL,INDICATIONS,الاستطبابات,"Short-term treatment of the following acute conditions: • Post-operative inflammation and pain, e.g. following dental or orthopaedic surgery. • Painful post-traumatic inflammatory states, e.g. due to sprains. • Flare-up of osteoarthritis. • Acute attacks of gout.",
FAST-VOL,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Fast-Vol should only be prescribed when the benefits are considered to outweigh the potential risks. After assessing the risk/benefit ratio in each individual patient, the lowest effective dose for the shortest possible duration should be used. Adverse effects may be minimized by using the lowest ef",
FAST-VOL,CONTRAINDICATIONS,مضادات الاستطبابات,"• Known hypersensitivity to the active substance or to any of the excipients. • Active gastric or intestinal ulcer, bleeding or perforation. • Last trimester of pregnancy. • Hepatic failure. • Renal failure.",
FAST-VOL,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"General Patients on long‐term treatment should be reviewed regularly with regards to efficacy, adverse effects, the development of risk factors and the on‐going need for therapy. Consideration should be given to monitoring blood pressure, haemoglobin levels and renal function. Cardiovascular thrombo",
FAST-VOL,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,"Common: Headache, dizziness, Vertigo, Nausea, vomiting, diarrhoea, dyspepsia, abdominal pain, flatulence, decreased appetite, Rash, Transaminases increased. Uncommon: Myocardial infarction, cardiac failure, palpitations, chest pain. Frequency unknown: Kounis syndrome.",
FAST-VOL,OVERDOSE,فرط الجرعة,"-Symptoms: There is no typical clinical picture resulting from diclofenac overdosage. Overdosage can cause symptoms such as vomiting, gastrointestinal haemorrhage, diarrhoea, dizziness, tinnitus or convulsions. In the event of significant poisoning, acute renal failure and liver damage are possible.",
ARTHROSIN,Composition & Excipients,التركيب والسواغات,Each film-coated delayed-release tablet contains: 375 mg enteric coated naproxen and 20 mg esomeprazole (as esomeprazole magnesium trihydrate Or: 500 mg enteric coated naproxen and 20 mg esomeprazole (as esomepra­ zole magnesium trihydrate 22.3 mg).,
ARTHROSIN,Excipients,السواغات,"The core: Naproxen, Triethyl citrate, Methacrylic acid copolymer dispersion, Glyceryl monostearate, Magnesium stearate, Povidone, Croscarmellose sodi­ um, Propylene glycol, Colloidal silicon dioxide. The coating film: Esomeprazole, Carnauba wax, Hypromellose, Methylpara­ ben, Polysorbate 80, Polydex",
ARTHROSIN,Drug Interactions,التداخلات الدوائية,Naproxen and anticoagulants such as warfarin have a synergistic effect on bleeding. The concomitant use of naproxen and anticoagulants have in­ creased the risk of serious bleeding compared to the use of either drug alone. concomitant use of drugs that interfere with serotonin reuptake and an NSAID,
ARTHROSIN,Overdosage,فرط الجرعة,"Overdosage of naproxen: Symptoms following acute NSAID overdosages have been typically limited to lethargy, drowsiness, nausea, vomiting, and epigastric pain, which have been generally reversible with supportive care. Gastrointestinal bleeding has occurred. Hypertension, acute renal failure, res­",
TERPOPHEREN,Excipients,السواغات,"Lactose,Corn starch, Povidone, Magnesium Stearate.",
TERPOPHEREN,INDICATIONS,الاستطبابات,"Temporarily relieves these symptoms due to common cold, hay fever (allergic rhinitis) or other upper Respi- ratory allergies: Runny nose.",
TERPOPHEREN,WARNINGS,التحذيرات,"Do not exceed recommended dosage. Do not use this product : If you are now taking a prescription monoamine ox- idase inhibitor (MAOI) (certain drugs for depression, psychiatric, or emotional conditions, or Parkinson’s",
TERPOPHEREN,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Do not exceed 5 days of treatment. Adults and Children 12 years of age and older: 1 tablet every 4 hours, not to exceed 4 dosages in 24 hours, or as directed by a doctor",
TERPOPHEREN,PACKAGING,التغليف,"2 blisters, each contains 10 tablets/carton box. Terpopheren               (Tablets) Phenylephrine HCl /Triprolidine HCl  5 /2.5 mg",
SLEETOMEN,Composition,التركيب,"Each tablet contains:5 mg, 7.5 mg, 10 mg, 15 mg  or 30 mg of buspirone hydrochloride equivalent to: 4.6 mg, 6.9 mg , 9.1 mg, 13.7 mg and 27.4 mg of buspirone free base respectively Excipients: Lactose Anhydrous, Colloidal silicon dioxide, Magnesium stearate, Microcrystalline cellulose, Sodium lauryl",
SLEETOMEN,PRECAUTIONS,الاحتياطات,"General: Interference with Cognitive and Motor Performance: Studies indicate that buspirone is less sedating than other anxiolytics and that it does not produce significant functional impairment. However, its CNS effects in any individual patient may not be predictable. Therefore, patients should be",
SLEETOMEN,ADVERSE REACTIONS,ردود الفعل السلبية,"Commonly Observed: The more commonly observed untoward events associated with the use of buspirone not seen at an equivalent incidence among placebo-treated patients include dizziness, nausea, headache, nervousness, lightheadedness, and excitement.",
SLEETOMEN,Drug Interactions,التداخلات الدوائية,"MAO inhibitors: It is recommended that buspirone hydrochloride tablets not be used concomitantly with MAO inhibitors. Amitriptyline: After addition of buspirone to the amitriptyline dose regimen, no statistically significant differences in the steady-state pharmacokinetic parameters (C , AUC, and C.",
ZYBIAX,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: following a single oral dose of Zybiax 12/50 , peak plasma concentrations of olanzapine and fluoxetine occur at approximately 4 and 6 hours, respectively. The effect of food on the absorption and bioavailability of Zybiax has not been evaluated. It is unlikely that there would be a signi",
ZYBIAX,INDICATIONS,الاستطبابات,Zybiax is indicated for the treatment of: • Acute depressive episodes in Bipolar Disorder. •  Treatment resistant depression (Major Depressive Disorder in patient who do not respond to 2 separate trials of different antidepressants of adequate dose and duration).,
ZYBIAX,CONTRAINDICATIONS,مضادات الاستطبابات,Monoamine Oxidase Inhibitors (MAOIs): The use of MAOIs intended to treat psychiatric disorders with Zybiax or within 5 weeks of stopping treatment with Zybiax is contraindicated because of an increased risk of serotonin syndrome. The use of Zybiax within 14 days of stopping an MAOI intended to treat,
ZYBIAX,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"Suicidal Thoughts and Behaviors in Children, Adolescents, and Young Adults: Patients with Major Depressive Disorder (MDD), both adult and pediatric, may experience worsening of their depression and/or the emergence of suicidal ideation and behavior or unusual changes in behavior. All patients being ",
ZYBIAX,DRUG INTERACTIONS,التداخلات الدوائية,"• Monoamine Oxidase Inhibitors (MAOIs). • CNS Acting Drugs: Caution is advised if the concomitant administration of Zybiax and other CNS-active drugs is required. • Serotonergic Drugs. • Drugs that Interfere with Hemostasis (e.g., NSAIDs, Aspirin, Warfarin).",
ZYBIAX,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Depressive Episodes Associated with Bipolar Disorder: - Adults: Administer Zybiax once daily in the evening, generally beginning with Zybiax 6/25 mg capsule. Antidepressant efficacy was demonstrated with Zybiax in a dose range of olanzapine 6 mg to 12 mg and fluoxetine 25 mg to 50 mg. - Children and",
PRECOBAL,Pharmacokinetics,الحرائك الدوائية,"Absorption: Pregabalin: Following oral administration of pregabalin under fasting conditions, peak plasma concentrations occur within 1.5 hours. Pregabalin oral bioavailability is ≥ 90 % and is independent of dose. The rate of pregabalin absorption is decreased when given with food, resulting in a d",
PRECOBAL,Special Populations,المجموعات الخاصة,Geriatric: Oral clearance of pregabalin tended to decrease with increasing age. This decrease in pregabalin oral clearance is consistent with age-related decreases in CLcr. Reduction of pregabalin dose may be required in patients who have age-related compromised renal function. Renal Impairment and ,
PRECOBAL,Warnings and Precautions,التحذيرات والاحتياطات,"Angioedema: There have been reports of angioedema in patients during initial and chronic treatment with pregabalin. Specific symptoms included swelling of the face, mouth (tongue, lips, and gums), and neck (throat and larynx). There were reports of life-threatening angioedema with respiratory compro",
PRECOBAL,Undesirable Effects,الآثار غير المرغوبة,"The adverse reactions most frequently leading to discontinuation were dizziness and somnolence. Other adverse reactions that led to discontinuation from controlled trials more frequently in the pregabalin group compared to the placebo group were ataxia, confusion, asthenia, thinking abnormal, blurre",
IMPROMOOD SR,COMPOSITION & EXCIPIENTS,التركيب والسواغات,Each capsule contains Amitriptyline Hcl (as sustained-release pellets) 25 mg . Excipients : pellets.,
IMPROMOOD SR,INDICATIONS,الاستطبابات,Impromood SR  is used to treat: • Depression in adults (major depressive episodes) • Neuropathic pain in adults • Chronic tension type headache prophylaxis in adults • Migraine prophylaxis in adults,
IMPROMOOD SR,CONTRAINDICATIONS,مضادات الاستطبابات,Do not take this drug in these situations: • if you are allergic to amitriptyline or any of the other ingredients of this medicine. • if you recently have had a heart attack (myocardial infarction) . • if you have heart problems such as disturbances in heart rhythm which are seen on an electrocardio,
IMPROMOOD SR,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"• Depression: Adults The recommended initial dose is 50 mg in the evening. Depending on your response to the medicine, your doctor may gradually increase the dose to 150 mg in the evening. Elderly (above 65 years of age) and patients with cardiovascular disease:The recom­",
CHOLVIT,Pharmacokinetics,الحرائك الدوائية,"Absorption: Colecalciferol is easily absorbed in the small intestine. After a single oral dose of Colecalciferol, the maximum serum concentrations of the primary storage form are reached after approximately 7 days. 25(OH) D3 is then slowly eliminated with an apparent half-life in serum of about 50 d",
CHOLVIT,Contraindications,مضادات الاستطبابات,CHOLVIT must not be used in patients with: • Hypersensitivity to the active substance (Colecalciferol) or to any of the excipients. • Hypercalcaemia and/or hypercalciuria. • Nephrolithiasis / Renal calculi.,
CHOLVIT,Undesirable effects,الآثار غير المرغوبة,"Uncommon: Hypercalcaemia and hypercalciuria. Rare: Pruritus, rash and urticaria. Warnings and precautions:",
CHOLVIT,Warnings and precautions,التحذيرات والاحتياطات,"• Vitamin D Tablets should be used with caution in patients with impairment of renal function and the effect on calcium and phosphorus levels should be monitored. The risk of soft tissue calcification should be taken into account. In patients with severe renal insufficiency, vitamin D in the form of",
CHOLVIT,Drug Interactions,التداخلات الدوائية,• Phosphorus infusions should not be administered to lower hypercalcaemia of hypervitaminosis D because of the danger of metastatic calcification. • Patients treated with cardiac glycosides may be susceptible to high calcium levels and should have ECG parameters and calcium levels,
CHOLVIT,Dosage and administration,الجرعة وطريقة الاستعمال,"CHOLVIT 5000 IU (Tablets): Adult: 1 tablet daily or weekly. CHOLVIT 50000 IU (Film-Coated Tablets): Adult: 1 tablet weekly. The tablet should be swallowed whole with water, preferably with the",
CHOLVIT,Presentation,الشكل الصيدلي والتغليف,"CHOLVIT 5000 IU (Tablets): 2 Alu/Alu blisters, each contains 10 tablets/carton box. CHOLVIT 50000 IU (Film-Coated Tablets): 1 Alu/Alu blister contains 10 tablets/carton box. Storage condition: Store at room temperature, below 25C,",
FERULA-Z,Contraindications,مضادات الاستطبابات,"Hypersensitivity to any of the components of the product. Hemachromatosis and hemosiderosis. Side Effects: Constipation, Dark or green stools, Diarrhea, Loss of appetite, Nausea, Stomach cramps. Allergic reactions. Special Precautions: Folic acid in doses > 0.1 mg daily may obscure pernicious anemia",
FERULA-Z,Drug Interactions,التداخلات الدوائية,"Folic Acid: Drugs which may cause folate deficiency include phenytoin, isoniazid, primidone, barbiturates, oral contraceptives, ethanol, sulfasalazine, cycloserine, glutethamide, methotrexate, pyrimethamine, trimethoprim and triamterene. Zinc interferes with captopril, tetracycline antibiotics absor",
FERULA,Contraindications,مضادات الاستطبابات,"Hypersensitivity to any of the components of the product. Hemochromatosis and hemosiderosis are contraindicated to iron therapy. Side Effects: Adverse reactions with iron therapy may include constipation, diarrhea, nausea, vomiting, dark stools and abdominal pain. Adverse reactions with iron therapy",
VITEOCTIN,COMPOSITION,التركيب,each film-coated tablet contains: Cyproheptadine Hydrochloride Vitamin A   (0.5 mg)  1670 iU (1 mg equivalent to 3333 iU) Vitamin D3 (4.175 µg) 167 iU (1 mg equivalent to 40000 iU),
VITEOCTIN,MECHANISM OF ACTION,آلية التأثير,Cyproheptadine is a histamine H1 receptor antagonist and it has antimuscarinic activity. it is used for the symptomatic relief of hypersensitivity reactions as well as pruritic skin disorders. it is also used to relieve the symptoms of migraine. Vitamin C is necessary for collagen synthesis and inte,
VITEOCTIN,INDICATIONS,الاستطبابات,"ViTeoCTiN is indicated for symptomatic relief of hypersensitivity reactions. including urticaria, angioedema, rhinitis, conjunctivitis and pruritic skin disorders. it has antimuscarinic and central sedative activity. it is also used for the treatment and prophylaxis of vascular and migraine headache",
VITEOCTIN,CONTRAINDICATIONS,مضادات الاستطبابات,– Hypersensitivity to any component of the medication. – Pregnancy.,
VITEOCTIN,SIDE EFFECTS,الآثار الجانبية,"– Sedation effect: The most common effect of antihistamines is sedation, varying from drowsiness to deep sleep. These effects may diminish after a few days of treatment. Paradoxical CNs stimulation may occur specially in children with irritability, insomnia, tremor.",
KETOTIFEN HAMA PHARMA,COMPOSITION,التركيب,"each tablet of Ketotifen Hama Pharma tablets contains: 1 mg Ketotifen (as Hydrogen Fumarate). Excipients:Maize starch, Magnesium stearate, Microcrystalline cellulose, Povidone, sodium starch glycolate.",
KETOTIFEN HAMA PHARMA,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: After oral administration, the absorption of Ketotifen is almost complete. bioavailability amounts to approximately 50% owing to a first-pass effect of about 50% in the liver. Maximal plasma concentrations are reached within 2 to 4 hours.",
KETOTIFEN HAMA PHARMA,INDICATIONS,الاستطبابات,"- Preventative treatment of bronchial asthma, especial- ly when associated with atopic symptoms. - symptomatic treatment of allergic conditions including rhinitis and conjunctivitis.",
KETOTIFEN HAMA PHARMA,CONTRAINDICATIONS,مضادات الاستطبابات,- Hypersensitivity to ketotifen or any of the excipients. - epilepsy. - Patients being treated with oral antidiabetic agent. - breastfeeding.,
KETOTIFEN HAMA PHARMA,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,- Ketotifen is not effective in preventing or treating acute asthma attacks. - symptomatic and prophylactic anti-asthmatic drugs already in use should never be withdrawn abruptly when long-term treatment with Ketotifen is begun.,
KETOTIFEN HAMA PHARMA,DRUG INTERACTIONS,التداخلات الدوائية,"- Ketotifen may potentiate the effects of Cns depres- sants, antihistamines, anticoagulants and alcohol. - The simultaneous administration of oral antidiabetic drugs and ketotifen should be avoided (Thrombocytopenia may occur in patients taking Ketotifen simultaneously with",
KETOTIFEN HAMA PHARMA,UNDESIRABLE EFFECTS,الآثار غير المرغوبة,"Common: excitation, irritability, insomnia, nervousness. Uncommon: Cystitis, Dizziness, Dry mouth. Rare: weight increased, sedation - somnolence and sedation, dry mouth and dizziness may occur at the beginning of treatment, but usually",
KETOTIFEN HAMA PHARMA,OVERDOSE,فرط الجرعة,"The main symptoms of acute overdose include: drowsi- ness to severe sedation; dizziness, confusion and dis- orientation; tachycardia and hypotension; especially in children, hyperexcitability or convulsions; reversible coma. bradycardia and respiratory depression should",
KETOTIFEN HAMA PHARMA,PACKAGING,التغليف,"A box of 2 blisters, each contains 10 tablets of Ketotifen Hama Pharma Tablets. “store at room temperature, between 20° - 25° C”. “Keep out of reach of children”.",
CONVAL,Contraindications,مضادات الاستطبابات,- In children under 12 years of age because this product contains too much medication for children under this age. - If patient had an allergic reaction to any other pain reliever/fever reducer - Right before or after heart surgery.,
CONVAL,Warnings,التحذيرات,"Ibuprofen may cause a severe allergic reaction, especially in people allergic to aspirin. Symptoms may include: hives, facial swelling, asthma, shock, skin reddening, rash, blisters. If an allergic reaction occurs, stop use and seek medical help right away.",
CONVAL,Side Effects,الآثار الجانبية,"patient may experience any of the following side effects: stomach bleeding, feel faint, vomit blood, have bloody or black stools, redness or swelling is present in the painful area, nervousness, dizziness, or sleepless. Pregnancy and Lactation:",
CONVAL,Pregnancy and Lactation,الحمل والإرضاع,Patient should ask a health professional before use. It is especially important not to use ibuprofen during the last 3 months of pregnancy unless definitely directed to do so by a doctor because it may cause problems in the unborn child or complications during delivery.,
CONVAL,Dosage and Administration,الجرعة وطريقة الاستعمال,- Do not take more than directed - Adults and children 12 years of age and over: take 1 tablet every 4 hours while symptoms persist. - do not use more than 6 tablets in any 24‐hour period unless directed by a doctor,
CONVAL,Packaging,التغليف,"2 Blisters, each contains 10 film-coated tablets/carton box. Storage Conditions: Store at room temperature, 20° - 25° C. Keep out of reach of children.",
VOLU-COLD,INDICATIONS,الاستطبابات,"Pain reliever, Antihistamine and Nasal decongestant temporarily relieves these symptoms of hay fever or other upper respiratory allergies: • Runny nose. • Sneezing.",
VOLU-COLD,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"• Liver warning: This product contains Paracetamol. Severe liver damage may occur if taken: • More than 12 tablets in 24 hours, which is the maximum daily amount with other drugs containing Paracetamol • 3 or more alcoholic drinks every day while using this",
VOLU-COLD,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,• adults and children 12 years and over: take 2 tablets every 4 hours. should not take more than 12 tablets in 24 hours. • children 6 - 12 years: should not use this adult product in children under 12 years,
VOLU-COLD,OVERDOSE,فرط الجرعة,"Taking more than the recommended dose (overdose) may cause liver damage. In case of overdose, get medical help or contact a Poison Control Center right away. Quick medical attention is critical for adults as well as for children even if no signs or symptoms are noticed.",
VOLU-GRIPP,Excipients,السواغات,"Lactose, Magnesium stearate, Microcrystalline Pregelatinised",
VOLU-GRIPP,Indications,الاستطبابات,"Temporarily relieves these symptoms of hay fever or other upper respiratory allergies: Minor aches and pains, Headache, Cough, Runny nose, Sneezing, Nasal congestion, temporarily reduces fever. Contraindication:",
VOLU-GRIPP,Warnings and precautions,التحذيرات والاحتياطات,"The product may cause marked drowsiness. Patient should avoid alcoholic drinks, sedatives, and tranquilizers which may increase drowsiness, Patient should Be careful when driving a motor vehicle or operating machinery. Excitability may occur, especially in children. Duration of treatment should not ",
VOLU-GRIPP,Dosage and administration,الجرعة وطريقة الاستعمال,Adults and children 12 years and over: 2 tablets every 6 hours. Do not exceed 6 tablets in 24 hours or as directed by a doctor. Children 6-12 years: ask a doctor. Children under 6 years: contraindicated. Do not take more than the recommended dose.,
FEDROLIDINE,COMPOSITION,التركيب,Each tablet of FEDROLIDINE contains: Triprolidine HCI: 2.5 mg Pseudoephedrine HCI: 60 mg,
FEDROLIDINE,PHARMACOKINETICS,الحرائك الدوائية,"After the administration of one FEDROLIDINE Tablet in healthy adult volunteers, the peak plasma concentration (Cmax) of triprolidine is approximately 5.5 - 6.0 ng/ml, occurring at about 2.0 hours (Tmax) after drug administration. The plasma half-life of triprolidine is approximately 3.2 hours. The p",
FEDROLIDINE,INDICATIONS,الاستطبابات,"FEDROLIDINE is used for the symptomatic relief of upper respiratory tract disorders which are benefited by a combination of a nasal decongestant and H1-receptor antagonist, for example allergic rhinitis, vasomoter rhinitis and the common cold.",
FEDROLIDINE,CONTRAINDICATIONS,مضادات الاستطبابات,"Hypersensitivity to the product or any component of the product. Patients receiving MAO inhibitors or who have taken it within the preceding 2 weeks. The concomitant use of a pseudoephedrine and this type of product may occasionally cause a rise in blood pressure. Patients with hypertension, acute i",
FEDROLIDINE,SIDE EFFECTS,الآثار الجانبية,"This product may act as a cerebral stimulant in children and occasionally adults giving rise to insomnia, nervousness, hyperpyrexia, tremors and epileptiform convulsions. Skin rashes, with or without irritation, tachycardia, dryness of mouth, nose and throat, and headache. Urinary retention has been",
FEDROLIDINE,DRUG INTERACTIONS,التداخلات الدوائية,"Concomitant use of FEDROLIDINE Tablets with alcohol or other central nervous system depressants may, in some individuals, produce additional impairment in mental alertness. The effects of anti-cholinergics e.g., some psychotropic drugs and atropine, may be potentiated by this product, giving rise to",
FEDROLIDINE,OVERDOSAGE,فرط الجرعة,"The effects of acute toxicity from FEDROLIDINE Tablets may include drowsiness, lethargy, dizziness, ataxia, weakness, hypotonicity, respiratory depression,",
FEDROFEN,COMPOSITION,التركيب,"Each film-coated tablet contains Ibuprofen/Pseudoephedrine HCl 200/30, 400/60 mg. FEDROFEN is a combination of Ibuprofen and Pseudoephedrine Hydrochloride. Ibuprofen is a propionic acid derivative, having",
FEDROFEN,PHARMACOKINETICS,الحرائك الدوائية,"Ibuprofen is rapidly absorbed from the gastrointestinal tract, peak serum concentrations occurring 1 to 2 hours after administration. Ibuprofen is extensively bound to plasma proteins. Ibuprofen is metabolised in the liver to two major inactive metabolites and these together with unchanged Ibuprofen",
FEDROFEN,OVERDOSAGE,فرط الجرعة,"– Symptoms of overdose include headache, nausea, vomiting, drowsiness, dizziness, thirst, anxiety, restlessness, irritability, fever, sinus tachycardia, sweating, insomnia, dilated pupils, blurred vision, delusions and hallucinations, muscular weakness, difficulty in micturition, tremors, convulsion",
DRNA STOP,INDICATIONS,الاستطبابات,"-  Drna Stop is indicated for the initial treatment of active tubercuIosis in adults and children when combined with other antituberculous agents. The current recommendation is to use a six-month regimen for initial treatment of active tuberculosis, consisting of isoniazid, rifampin and pyrazinamide",
DRNA STOP,CONTRAINDICATIONS,مضادات الاستطبابات,Drna Stop is contraindicated in persons: with severe hepatic damage; who have shown hypersensitivity to it; with acute gout. Drna Stop should always be administered with other effective anti-tuberculous drugs. It is administered for the initial 2 months,
DRNA STOP,SIDE EFFECTS,الآثار الجانبية,"General: Fever, porphyria, dysuria, gout. Gastrointestinal: disturbances including nausea, vomiting and anorexia have also been reported. Hematologic and Lymphatic: Thrombocytopenia and sideroblastic anemia with erythroid hyperplasia, vacuolation of erythrocytes",
DRNA STOP,DRUG INTERACTIONS,التداخلات الدوائية,•  Drug/Laboratory Test Interactions: Pyrazinamide has been reported to interfere with ACETEST and KETOSTIX urine tests to produce a pink-brown color.,
DRNA STOP,WARNINGS,التحذيرات,"Patients started on pyrazinamide should have baseline serum uric acid and liver function determinations. Those patients with preexisting Liver disease or those at increased risk for drug related hepatitis (e.g., alcohol abusers) should be followed closely. Pyrazinamide should be discontinued and not",
DRNA STOP,PRECAUTIONS,الاحتياطات,"-  Pyrazinamide inhibits renal excretion of urates, frequently resulting in hyperuricemia which is usually asymptomatic. If hyperuricemia is accompanied by acute gouty arthritis, pyrazinamide should be discontinued. -  Pyrazinamide should be used with caution in patients with a",
THEOLONG,PHARMACOKINETICS,الحرائك الدوائية,"Absorption: Following oral administration, theophylline is efficiently absorbed and is associated with an absolute bioavailability approximating 100%. at steady state, peak concentrations are typically seen after approximately 5 hours. An effective plasma concentration is considered to be 5-12 micro",
THEOLONG,INDICATIONS,الاستطبابات,"For the treatment and prophylaxis of bronchospasm associated with asthma, chronic obstructive pulmonary disease and chronic bronchitis. Also indicated for the treatment of left ventricular and congestive cardiac failure. theophyllin tablets are indicated for use in adults and children aged 6 years a",
THEOLONG,CONTRAINDICATIONS,مضادات الاستطبابات,• Hypersensitivity to xanthines or any of the excipients. • Patients with porphyria. • Concomitant administration with ephedrine in children less than 6 years of age (or less than 22 kg). • Theophylline is contraindicated in children under 6 months of age.,
THEOLONG,WARNINGS,التحذيرات,"The patient's response to therapy should be carefully monitored – worsening of asthma symptoms requires medical attention. Due to potential decreased theophyllin clearance, dose reduction and monitoring of serum theophylline concentrations may be required in elderly patients and patients with: cardi",
THEOLONG,ADVERSE REACTIONS,ردود الفعل السلبية,"Anaphylactic reaction, Anaphylactoid reaction, Hypersensitivity, Hyperuricaemia, Agitation, Anxiety, Insomnia, Sleep disorder, Convulsions, Dizziness, Headache, Tremor, Atrial tachycardia, Palpitations, Sinus tachycardia, Abdominal pain, Diarrhoea, Gastric irritation, Gastroesophageal reflux, Nausea",
THEOLONG,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Adults and the elderly: 300 mg/day divided Q12 hrs, After 3 days, if tolerated, increase dose to 400 mg/day divided Q12 hrs, After 3 more days, if tolerated, increase dose to 600 mg/day divided Q12 hrs. The usual maintenance dose is 200 mg 12 hourly. Paediatric population aged 6 years and above:",
THEOLONG,OVERDOSAGE,فرط الجرعة,Theophylline has a low therapeutic index. Theophylline toxicity is most likely to occur when serum concentrations exceed 20 micrograms/ml and becomes progressively more severe at higher serum concentrations. Over 3 g could be serious in an adult (40 mg/kg in a child). The fatal dose may be as little,
THEOLONG,PACKAGING,التغليف,"2 blisters, each contains 10 prolonged release tablets/carton box. Store at room temperature, 20º - 25º C. (Prolonged - Release Tablets)",
PIZET,Pharmacokinetics,الحرائك الدوائية,"Cetirizine: Cetirizine was rapidly absorbed with (Tmax) of approximately 1 hour following oral administration of tablets in adults. Food had no effect on the extent of exposure (AUC) of the cetirizine tablet, but Tmax was delayed and Cmax was decreased in the presence of food. The mean plasma protei",
PIZET,Indications,الاستطبابات,"It is indicated for the symptomatic treatment of allergic rhinitis, fever and nasal congestion Contraindications:",
